experiment,treatment,session,match_period,match_group,supergame_period,supergame_ending,player,role,a1,a2,a3,a4,a5,a6,observation
clark et al._2001,2,14,10,N/A,N/A,N/A,clark et al._2001_33,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,10,N/A,N/A,N/A,clark et al._2001_29,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,10,N/A,N/A,N/A,clark et al._2001_36,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,10,N/A,N/A,N/A,clark et al._2001_30,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,10,N/A,N/A,N/A,clark et al._2001_35,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,10,N/A,N/A,N/A,clark et al._2001_31,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,10,N/A,N/A,N/A,clark et al._2001_32,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_21,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_28,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_22,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_35,player_2,4,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_23,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_37,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_24,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_36,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_25,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_32,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_26,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_38,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_27,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_39,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_29,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_34,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_30,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_33,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_31,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,2,N/A,N/A,N/A,clark et al._2001_40,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_21,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_25,player_2,4,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_22,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_34,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_23,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_36,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_24,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_35,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_26,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_37,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_27,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_38,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_28,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_40,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_29,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_33,player_2,4,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_30,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_32,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_31,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,3,N/A,N/A,N/A,clark et al._2001_39,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_21,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_30,player_2,4,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_22,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_33,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_23,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_35,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_24,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_34,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_25,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_40,player_2,4,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_26,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_36,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_27,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_37,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_28,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_39,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_29,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_32,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_31,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,4,N/A,N/A,N/A,clark et al._2001_38,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_21,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_29,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_22,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_32,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_23,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_34,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_24,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_33,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_25,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_39,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_26,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_35,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_27,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_36,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_28,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_38,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_30,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_40,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_31,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,5,N/A,N/A,N/A,clark et al._2001_37,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_21,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_22,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_23,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_33,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_24,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_32,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_25,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_38,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_26,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_34,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_27,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_35,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_28,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_37,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_29,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_40,player_2,4,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_30,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_39,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_31,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,6,N/A,N/A,N/A,clark et al._2001_36,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_21,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_24,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_22,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_40,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_23,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_32,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_25,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_37,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_26,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_33,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_27,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_34,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_28,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_36,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_29,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_39,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_30,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_38,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_31,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,7,N/A,N/A,N/A,clark et al._2001_35,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_21,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_23,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_22,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_39,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_24,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_40,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_25,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_36,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_26,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_32,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_27,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_33,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_28,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_35,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_29,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_38,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_30,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_37,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_31,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,8,N/A,N/A,N/A,clark et al._2001_34,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_21,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_26,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_22,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_38,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_23,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_40,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_24,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_39,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_25,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_35,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_27,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_32,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_28,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_34,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_29,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_37,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_30,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_36,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_31,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,14,9,N/A,N/A,N/A,clark et al._2001_33,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_21,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_31,player_2,4,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_22,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_36,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_23,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_38,player_2,4,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_24,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_37,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_25,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_33,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_26,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_39,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_27,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_40,player_2,4,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_28,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_32,player_2,4,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_29,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_35,player_2,4,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_30,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,1,N/A,N/A,N/A,clark et al._2001_34,player_2,4,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_21,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_27,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_22,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_37,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_23,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_39,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_24,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_38,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_25,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_34,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_26,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_40,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_28,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_33,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_29,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_36,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_30,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_35,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_31,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,10,N/A,N/A,N/A,clark et al._2001_32,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,2,N/A,N/A,N/A,clark et al._2001_21,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,2,N/A,N/A,N/A,clark et al._2001_28,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,2,N/A,N/A,N/A,clark et al._2001_22,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,2,N/A,N/A,N/A,clark et al._2001_35,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,2,N/A,N/A,N/A,clark et al._2001_23,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,2,N/A,N/A,N/A,clark et al._2001_37,player_2,4,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,2,N/A,N/A,N/A,clark et al._2001_24,player_1,1,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,2,N/A,N/A,N/A,clark et al._2001_36,player_2,3,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,2,N/A,N/A,N/A,clark et al._2001_25,player_1,2,N/A,N/A,N/A,N/A,N/A,0
clark et al._2001,2,3,2,N/A,N/A,N/A,clark et al._2001_32,player_2,3,N/A,N/A,N/A,N/A,N/A,0
