match_id,dataset_id,treatment,session,round,player_1_id,player_2_id,player_1_choice,player_2_choice
cooper et al._1989_229,cooper et al._1989,BS2WAY,2,10,cooper et al._1989_16,cooper et al._1989_21,1.5,3.5
cooper et al._1989_230,cooper et al._1989,BS2WAY,2,10,cooper et al._1989_18,cooper et al._1989_22,1.5,3.5
cooper et al._1989_231,cooper et al._1989,BS2WAY,2,11,cooper et al._1989_12,cooper et al._1989_15,1.5,3.5
cooper et al._1989_232,cooper et al._1989,BS2WAY,2,11,cooper et al._1989_14,cooper et al._1989_17,1.5,3.5
cooper et al._1989_233,cooper et al._1989,BS2WAY,2,11,cooper et al._1989_16,cooper et al._1989_19,1.5,3.5
cooper et al._1989_234,cooper et al._1989,BS2WAY,2,11,cooper et al._1989_18,cooper et al._1989_21,1.5,3.5
cooper et al._1989_235,cooper et al._1989,BS2WAY,2,11,cooper et al._1989_20,cooper et al._1989_22,1.5,3.5
cooper et al._1989_236,cooper et al._1989,BS2WAY,2,2,cooper et al._1989_13,cooper et al._1989_14,2.0,3.5
cooper et al._1989_237,cooper et al._1989,BS2WAY,2,2,cooper et al._1989_15,cooper et al._1989_16,1.5,3.5
cooper et al._1989_238,cooper et al._1989,BS2WAY,2,2,cooper et al._1989_17,cooper et al._1989_18,1.5,3.5
cooper et al._1989_239,cooper et al._1989,BS2WAY,2,2,cooper et al._1989_19,cooper et al._1989_20,2.0,3.5
cooper et al._1989_240,cooper et al._1989,BS2WAY,2,2,cooper et al._1989_21,cooper et al._1989_22,2.0,3.5
cooper et al._1989_241,cooper et al._1989,BS2WAY,2,3,cooper et al._1989_12,cooper et al._1989_14,1.5,3.5
cooper et al._1989_242,cooper et al._1989,BS2WAY,2,3,cooper et al._1989_13,cooper et al._1989_16,1.5,3.5
cooper et al._1989_243,cooper et al._1989,BS2WAY,2,3,cooper et al._1989_15,cooper et al._1989_18,1.5,3.5
cooper et al._1989_244,cooper et al._1989,BS2WAY,2,3,cooper et al._1989_17,cooper et al._1989_20,1.5,3.5
cooper et al._1989_245,cooper et al._1989,BS2WAY,2,3,cooper et al._1989_19,cooper et al._1989_22,1.5,4.0
cooper et al._1989_246,cooper et al._1989,BS2WAY,2,4,cooper et al._1989_12,cooper et al._1989_16,1.5,3.5
cooper et al._1989_247,cooper et al._1989,BS2WAY,2,4,cooper et al._1989_13,cooper et al._1989_18,2.0,3.5
cooper et al._1989_248,cooper et al._1989,BS2WAY,2,4,cooper et al._1989_15,cooper et al._1989_20,1.5,3.5
cooper et al._1989_249,cooper et al._1989,BS2WAY,2,4,cooper et al._1989_17,cooper et al._1989_22,1.5,3.5
cooper et al._1989_250,cooper et al._1989,BS2WAY,2,4,cooper et al._1989_19,cooper et al._1989_21,2.0,3.5
cooper et al._1989_251,cooper et al._1989,BS2WAY,2,5,cooper et al._1989_12,cooper et al._1989_18,1.5,3.5
cooper et al._1989_252,cooper et al._1989,BS2WAY,2,5,cooper et al._1989_13,cooper et al._1989_20,1.5,3.5
cooper et al._1989_253,cooper et al._1989,BS2WAY,2,5,cooper et al._1989_14,cooper et al._1989_16,1.5,3.5
cooper et al._1989_254,cooper et al._1989,BS2WAY,2,5,cooper et al._1989_15,cooper et al._1989_22,1.5,3.5
cooper et al._1989_255,cooper et al._1989,BS2WAY,2,5,cooper et al._1989_17,cooper et al._1989_21,1.5,3.5
cooper et al._1989_256,cooper et al._1989,BS2WAY,2,6,cooper et al._1989_12,cooper et al._1989_20,1.5,3.5
cooper et al._1989_257,cooper et al._1989,BS2WAY,2,6,cooper et al._1989_13,cooper et al._1989_22,1.5,3.5
cooper et al._1989_258,cooper et al._1989,BS2WAY,2,6,cooper et al._1989_14,cooper et al._1989_18,1.5,4.0
cooper et al._1989_259,cooper et al._1989,BS2WAY,2,6,cooper et al._1989_15,cooper et al._1989_21,1.5,3.5
cooper et al._1989_260,cooper et al._1989,BS2WAY,2,6,cooper et al._1989_17,cooper et al._1989_19,1.5,3.0
cooper et al._1989_261,cooper et al._1989,BS2WAY,2,7,cooper et al._1989_12,cooper et al._1989_22,1.5,3.5
cooper et al._1989_262,cooper et al._1989,BS2WAY,2,7,cooper et al._1989_13,cooper et al._1989_21,1.5,3.5
cooper et al._1989_263,cooper et al._1989,BS2WAY,2,7,cooper et al._1989_14,cooper et al._1989_20,1.5,3.5
cooper et al._1989_264,cooper et al._1989,BS2WAY,2,7,cooper et al._1989_15,cooper et al._1989_19,2.0,3.5
cooper et al._1989_265,cooper et al._1989,BS2WAY,2,7,cooper et al._1989_16,cooper et al._1989_18,1.5,3.5
cooper et al._1989_266,cooper et al._1989,BS2WAY,2,8,cooper et al._1989_12,cooper et al._1989_21,1.5,3.5
cooper et al._1989_267,cooper et al._1989,BS2WAY,2,8,cooper et al._1989_13,cooper et al._1989_19,1.5,3.0
cooper et al._1989_268,cooper et al._1989,BS2WAY,2,8,cooper et al._1989_14,cooper et al._1989_22,1.5,3.5
cooper et al._1989_269,cooper et al._1989,BS2WAY,2,8,cooper et al._1989_15,cooper et al._1989_17,1.5,3.5
cooper et al._1989_270,cooper et al._1989,BS2WAY,2,8,cooper et al._1989_16,cooper et al._1989_20,1.5,3.5
cooper et al._1989_271,cooper et al._1989,BS2WAY,2,9,cooper et al._1989_12,cooper et al._1989_19,1.5,3.5
cooper et al._1989_272,cooper et al._1989,BS2WAY,2,9,cooper et al._1989_13,cooper et al._1989_17,1.5,3.5
cooper et al._1989_273,cooper et al._1989,BS2WAY,2,9,cooper et al._1989_14,cooper et al._1989_21,1.5,3.5
cooper et al._1989_274,cooper et al._1989,BS2WAY,2,9,cooper et al._1989_16,cooper et al._1989_22,1.5,3.5
cooper et al._1989_275,cooper et al._1989,BS2WAY,2,9,cooper et al._1989_18,cooper et al._1989_20,1.5,3.5
cooper et al._1989_276,cooper et al._1989,BS2WAY,3,1,cooper et al._1989_12,cooper et al._1989_13,1.5,4.0
cooper et al._1989_277,cooper et al._1989,BS2WAY,3,1,cooper et al._1989_14,cooper et al._1989_15,1.5,3.5
cooper et al._1989_278,cooper et al._1989,BS2WAY,3,1,cooper et al._1989_16,cooper et al._1989_17,1.0,4.0
cooper et al._1989_279,cooper et al._1989,BS2WAY,3,1,cooper et al._1989_18,cooper et al._1989_19,1.0,3.5
cooper et al._1989_280,cooper et al._1989,BS2WAY,3,1,cooper et al._1989_20,cooper et al._1989_21,1.5,3.5
cooper et al._1989_281,cooper et al._1989,BS2WAY,3,10,cooper et al._1989_12,cooper et al._1989_17,1.5,3.5
cooper et al._1989_282,cooper et al._1989,BS2WAY,3,10,cooper et al._1989_13,cooper et al._1989_15,1.5,3.5
cooper et al._1989_283,cooper et al._1989,BS2WAY,3,10,cooper et al._1989_14,cooper et al._1989_19,1.5,3.5
cooper et al._1989_284,cooper et al._1989,BS2WAY,3,10,cooper et al._1989_16,cooper et al._1989_21,1.5,3.5
cooper et al._1989_285,cooper et al._1989,BS2WAY,3,10,cooper et al._1989_18,cooper et al._1989_22,1.5,3.5
cooper et al._1989_286,cooper et al._1989,BS2WAY,3,11,cooper et al._1989_12,cooper et al._1989_15,1.5,3.5
cooper et al._1989_287,cooper et al._1989,BS2WAY,3,11,cooper et al._1989_14,cooper et al._1989_17,1.5,3.5
cooper et al._1989_288,cooper et al._1989,BS2WAY,3,11,cooper et al._1989_16,cooper et al._1989_19,1.5,3.0
cooper et al._1989_289,cooper et al._1989,BS2WAY,3,11,cooper et al._1989_18,cooper et al._1989_21,1.5,3.5
cooper et al._1989_290,cooper et al._1989,BS2WAY,3,11,cooper et al._1989_20,cooper et al._1989_22,1.5,3.5
cooper et al._1989_291,cooper et al._1989,BS2WAY,3,2,cooper et al._1989_13,cooper et al._1989_14,1.5,3.5
cooper et al._1989_292,cooper et al._1989,BS2WAY,3,2,cooper et al._1989_15,cooper et al._1989_16,1.5,3.0
cooper et al._1989_293,cooper et al._1989,BS2WAY,3,2,cooper et al._1989_17,cooper et al._1989_18,1.5,3.5
cooper et al._1989_294,cooper et al._1989,BS2WAY,3,2,cooper et al._1989_19,cooper et al._1989_20,1.5,4.0
cooper et al._1989_295,cooper et al._1989,BS2WAY,3,2,cooper et al._1989_21,cooper et al._1989_22,1.5,3.5
cooper et al._1989_296,cooper et al._1989,BS2WAY,3,3,cooper et al._1989_12,cooper et al._1989_14,1.5,3.5
cooper et al._1989_297,cooper et al._1989,BS2WAY,3,3,cooper et al._1989_13,cooper et al._1989_16,1.5,3.5
cooper et al._1989_298,cooper et al._1989,BS2WAY,3,3,cooper et al._1989_15,cooper et al._1989_18,1.0,3.5
cooper et al._1989_299,cooper et al._1989,BS2WAY,3,3,cooper et al._1989_17,cooper et al._1989_20,1.5,3.5
cooper et al._1989_300,cooper et al._1989,BS2WAY,3,3,cooper et al._1989_19,cooper et al._1989_22,1.5,3.5
cooper et al._1989_301,cooper et al._1989,BS2WAY,3,4,cooper et al._1989_12,cooper et al._1989_16,1.5,3.5
cooper et al._1989_302,cooper et al._1989,BS2WAY,3,4,cooper et al._1989_13,cooper et al._1989_18,1.5,3.5
cooper et al._1989_303,cooper et al._1989,BS2WAY,3,4,cooper et al._1989_15,cooper et al._1989_20,1.5,3.5
cooper et al._1989_304,cooper et al._1989,BS2WAY,3,4,cooper et al._1989_17,cooper et al._1989_22,2.0,3.5
cooper et al._1989_305,cooper et al._1989,BS2WAY,3,4,cooper et al._1989_19,cooper et al._1989_21,1.5,3.5
cooper et al._1989_306,cooper et al._1989,BS2WAY,3,5,cooper et al._1989_12,cooper et al._1989_18,1.5,3.5
cooper et al._1989_307,cooper et al._1989,BS2WAY,3,5,cooper et al._1989_13,cooper et al._1989_20,1.5,3.5
cooper et al._1989_308,cooper et al._1989,BS2WAY,3,5,cooper et al._1989_14,cooper et al._1989_16,1.5,3.5
cooper et al._1989_309,cooper et al._1989,BS2WAY,3,5,cooper et al._1989_15,cooper et al._1989_22,1.5,3.5
cooper et al._1989_310,cooper et al._1989,BS2WAY,3,5,cooper et al._1989_17,cooper et al._1989_21,1.5,3.5
cooper et al._1989_311,cooper et al._1989,BS2WAY,3,6,cooper et al._1989_12,cooper et al._1989_20,1.5,3.5
cooper et al._1989_312,cooper et al._1989,BS2WAY,3,6,cooper et al._1989_13,cooper et al._1989_22,1.5,3.5
cooper et al._1989_313,cooper et al._1989,BS2WAY,3,6,cooper et al._1989_14,cooper et al._1989_18,1.5,3.5
cooper et al._1989_314,cooper et al._1989,BS2WAY,3,6,cooper et al._1989_15,cooper et al._1989_21,1.5,4.0
cooper et al._1989_315,cooper et al._1989,BS2WAY,3,6,cooper et al._1989_17,cooper et al._1989_19,1.5,3.5
cooper et al._1989_316,cooper et al._1989,BS2WAY,3,7,cooper et al._1989_12,cooper et al._1989_22,1.5,3.5
cooper et al._1989_317,cooper et al._1989,BS2WAY,3,7,cooper et al._1989_13,cooper et al._1989_21,1.5,3.5
cooper et al._1989_318,cooper et al._1989,BS2WAY,3,7,cooper et al._1989_14,cooper et al._1989_20,1.5,3.5
cooper et al._1989_319,cooper et al._1989,BS2WAY,3,7,cooper et al._1989_15,cooper et al._1989_19,2.0,3.5
cooper et al._1989_320,cooper et al._1989,BS2WAY,3,7,cooper et al._1989_16,cooper et al._1989_18,1.5,4.0
cooper et al._1989_321,cooper et al._1989,BS2WAY,3,8,cooper et al._1989_12,cooper et al._1989_21,1.5,3.5
cooper et al._1989_322,cooper et al._1989,BS2WAY,3,8,cooper et al._1989_13,cooper et al._1989_19,1.5,3.5
cooper et al._1989_323,cooper et al._1989,BS2WAY,3,8,cooper et al._1989_14,cooper et al._1989_22,1.5,3.5
cooper et al._1989_324,cooper et al._1989,BS2WAY,3,8,cooper et al._1989_15,cooper et al._1989_17,1.5,3.5
cooper et al._1989_325,cooper et al._1989,BS2WAY,3,8,cooper et al._1989_16,cooper et al._1989_20,1.5,3.5
cooper et al._1989_326,cooper et al._1989,BS2WAY,3,9,cooper et al._1989_12,cooper et al._1989_19,1.5,3.5
cooper et al._1989_327,cooper et al._1989,BS2WAY,3,9,cooper et al._1989_13,cooper et al._1989_17,1.5,3.5
cooper et al._1989_328,cooper et al._1989,BS2WAY,3,9,cooper et al._1989_14,cooper et al._1989_21,1.5,3.5
cooper et al._1989_329,cooper et al._1989,BS2WAY,3,9,cooper et al._1989_16,cooper et al._1989_22,1.5,4.0
cooper et al._1989_330,cooper et al._1989,BS2WAY,3,9,cooper et al._1989_18,cooper et al._1989_20,1.5,4.0
cooper et al._1989_331,cooper et al._1989,BS2WY3,1,1,cooper et al._1989_1,cooper et al._1989_2,1.5,3.5
cooper et al._1989_332,cooper et al._1989,BS2WY3,1,1,cooper et al._1989_3,cooper et al._1989_4,1.5,3.5
cooper et al._1989_333,cooper et al._1989,BS2WY3,1,1,cooper et al._1989_5,cooper et al._1989_6,1.5,3.5
cooper et al._1989_334,cooper et al._1989,BS2WY3,1,1,cooper et al._1989_7,cooper et al._1989_8,1.5,3.0
cooper et al._1989_335,cooper et al._1989,BS2WY3,1,1,cooper et al._1989_9,cooper et al._1989_10,1.0,3.5
cooper et al._1989_336,cooper et al._1989,BS2WY3,1,10,cooper et al._1989_1,cooper et al._1989_8,1.5,3.5
cooper et al._1989_337,cooper et al._1989,BS2WY3,1,10,cooper et al._1989_2,cooper et al._1989_4,1.5,3.5
cooper et al._1989_338,cooper et al._1989,BS2WY3,1,10,cooper et al._1989_3,cooper et al._1989_10,1.5,3.5
cooper et al._1989_339,cooper et al._1989,BS2WY3,1,10,cooper et al._1989_6,cooper et al._1989_7,1.5,3.5
cooper et al._1989_340,cooper et al._1989,BS2WY3,1,10,cooper et al._1989_9,cooper et al._1989_11,1.5,3.5
cooper et al._1989_341,cooper et al._1989,BS2WY3,1,11,cooper et al._1989_1,cooper et al._1989_4,1.5,3.5
cooper et al._1989_342,cooper et al._1989,BS2WY3,1,11,cooper et al._1989_3,cooper et al._1989_8,1.5,3.5
cooper et al._1989_343,cooper et al._1989,BS2WY3,1,11,cooper et al._1989_5,cooper et al._1989_11,1.5,3.5
cooper et al._1989_344,cooper et al._1989,BS2WY3,1,11,cooper et al._1989_6,cooper et al._1989_9,1.5,3.5
cooper et al._1989_345,cooper et al._1989,BS2WY3,1,11,cooper et al._1989_7,cooper et al._1989_10,1.5,3.5
cooper et al._1989_346,cooper et al._1989,BS2WY3,1,2,cooper et al._1989_2,cooper et al._1989_3,1.5,3.5
cooper et al._1989_347,cooper et al._1989,BS2WY3,1,2,cooper et al._1989_4,cooper et al._1989_7,1.5,3.0
cooper et al._1989_348,cooper et al._1989,BS2WY3,1,2,cooper et al._1989_5,cooper et al._1989_10,1.5,3.5
cooper et al._1989_349,cooper et al._1989,BS2WY3,1,2,cooper et al._1989_6,cooper et al._1989_11,1.5,3.5
cooper et al._1989_350,cooper et al._1989,BS2WY3,1,2,cooper et al._1989_8,cooper et al._1989_9,1.5,3.5
cooper et al._1989_351,cooper et al._1989,BS2WY3,1,3,cooper et al._1989_1,cooper et al._1989_3,1.5,3.5
cooper et al._1989_352,cooper et al._1989,BS2WY3,1,3,cooper et al._1989_10,cooper et al._1989_11,1.5,3.5
cooper et al._1989_353,cooper et al._1989,BS2WY3,1,3,cooper et al._1989_2,cooper et al._1989_7,1.0,3.5
cooper et al._1989_354,cooper et al._1989,BS2WY3,1,3,cooper et al._1989_4,cooper et al._1989_9,1.5,3.5
cooper et al._1989_355,cooper et al._1989,BS2WY3,1,3,cooper et al._1989_5,cooper et al._1989_8,2.0,3.5
cooper et al._1989_356,cooper et al._1989,BS2WY3,1,4,cooper et al._1989_1,cooper et al._1989_7,1.5,4.0
cooper et al._1989_357,cooper et al._1989,BS2WY3,1,4,cooper et al._1989_2,cooper et al._1989_9,1.5,3.5
cooper et al._1989_358,cooper et al._1989,BS2WY3,1,4,cooper et al._1989_4,cooper et al._1989_5,1.5,3.5
cooper et al._1989_359,cooper et al._1989,BS2WY3,1,4,cooper et al._1989_6,cooper et al._1989_10,1.5,3.5
cooper et al._1989_360,cooper et al._1989,BS2WY3,1,4,cooper et al._1989_8,cooper et al._1989_11,2.0,3.5
cooper et al._1989_361,cooper et al._1989,BS2WY3,1,5,cooper et al._1989_1,cooper et al._1989_9,1.5,3.5
cooper et al._1989_362,cooper et al._1989,BS2WY3,1,5,cooper et al._1989_2,cooper et al._1989_5,1.5,3.5
cooper et al._1989_363,cooper et al._1989,BS2WY3,1,5,cooper et al._1989_3,cooper et al._1989_7,1.0,3.5
cooper et al._1989_364,cooper et al._1989,BS2WY3,1,5,cooper et al._1989_4,cooper et al._1989_11,1.5,3.5
cooper et al._1989_365,cooper et al._1989,BS2WY3,1,5,cooper et al._1989_6,cooper et al._1989_8,1.5,3.5
cooper et al._1989_366,cooper et al._1989,BS2WY3,1,6,cooper et al._1989_1,cooper et al._1989_5,1.5,3.5
cooper et al._1989_367,cooper et al._1989,BS2WY3,1,6,cooper et al._1989_2,cooper et al._1989_11,1.5,3.5
cooper et al._1989_368,cooper et al._1989,BS2WY3,1,6,cooper et al._1989_3,cooper et al._1989_9,1.5,3.5
cooper et al._1989_369,cooper et al._1989,BS2WY3,1,6,cooper et al._1989_4,cooper et al._1989_6,1.5,3.5
cooper et al._1989_370,cooper et al._1989,BS2WY3,1,6,cooper et al._1989_8,cooper et al._1989_10,1.5,3.5
cooper et al._1989_371,cooper et al._1989,BS2WY3,1,7,cooper et al._1989_1,cooper et al._1989_11,1.5,3.5
cooper et al._1989_372,cooper et al._1989,BS2WY3,1,7,cooper et al._1989_2,cooper et al._1989_6,1.5,3.5
cooper et al._1989_373,cooper et al._1989,BS2WY3,1,7,cooper et al._1989_3,cooper et al._1989_5,1.5,3.5
cooper et al._1989_374,cooper et al._1989,BS2WY3,1,7,cooper et al._1989_4,cooper et al._1989_10,1.5,3.5
cooper et al._1989_375,cooper et al._1989,BS2WY3,1,7,cooper et al._1989_7,cooper et al._1989_9,1.5,3.5
cooper et al._1989_376,cooper et al._1989,BS2WY3,1,8,cooper et al._1989_1,cooper et al._1989_6,1.5,3.5
cooper et al._1989_377,cooper et al._1989,BS2WY3,1,8,cooper et al._1989_2,cooper et al._1989_10,1.5,3.5
cooper et al._1989_378,cooper et al._1989,BS2WY3,1,8,cooper et al._1989_3,cooper et al._1989_11,1.5,3.5
cooper et al._1989_379,cooper et al._1989,BS2WY3,1,8,cooper et al._1989_4,cooper et al._1989_8,1.5,3.5
cooper et al._1989_380,cooper et al._1989,BS2WY3,1,8,cooper et al._1989_5,cooper et al._1989_7,1.5,3.5
cooper et al._1989_381,cooper et al._1989,BS2WY3,1,9,cooper et al._1989_1,cooper et al._1989_10,1.5,3.5
cooper et al._1989_382,cooper et al._1989,BS2WY3,1,9,cooper et al._1989_2,cooper et al._1989_8,1.5,3.5
cooper et al._1989_383,cooper et al._1989,BS2WY3,1,9,cooper et al._1989_3,cooper et al._1989_6,1.5,3.5
cooper et al._1989_384,cooper et al._1989,BS2WY3,1,9,cooper et al._1989_5,cooper et al._1989_9,1.5,3.5
cooper et al._1989_385,cooper et al._1989,BS2WY3,1,9,cooper et al._1989_7,cooper et al._1989_11,1.5,3.5
cooper et al._1989_386,cooper et al._1989,BS2WY3,2,1,cooper et al._1989_1,cooper et al._1989_4,1.0,3.5
cooper et al._1989_387,cooper et al._1989,BS2WY3,2,1,cooper et al._1989_2,cooper et al._1989_7,1.5,3.5
cooper et al._1989_388,cooper et al._1989,BS2WY3,2,1,cooper et al._1989_3,cooper et al._1989_9,1.5,3.5
cooper et al._1989_389,cooper et al._1989,BS2WY3,2,1,cooper et al._1989_5,cooper et al._1989_10,1.0,3.5
cooper et al._1989_390,cooper et al._1989,BS2WY3,2,1,cooper et al._1989_8,cooper et al._1989_11,1.5,3.5
cooper et al._1989_391,cooper et al._1989,BS2WY3,2,10,cooper et al._1989_1,cooper et al._1989_2,1.5,3.5
cooper et al._1989_392,cooper et al._1989,BS2WY3,2,10,cooper et al._1989_3,cooper et al._1989_4,1.5,3.5
cooper et al._1989_393,cooper et al._1989,BS2WY3,2,10,cooper et al._1989_5,cooper et al._1989_11,1.5,3.5
cooper et al._1989_394,cooper et al._1989,BS2WY3,2,10,cooper et al._1989_6,cooper et al._1989_7,1.5,3.5
cooper et al._1989_395,cooper et al._1989,BS2WY3,2,10,cooper et al._1989_9,cooper et al._1989_10,1.5,3.5
cooper et al._1989_396,cooper et al._1989,BS2WY3,2,11,cooper et al._1989_1,cooper et al._1989_10,2.0,3.5
cooper et al._1989_397,cooper et al._1989,BS2WY3,2,11,cooper et al._1989_2,cooper et al._1989_5,2.0,3.5
cooper et al._1989_398,cooper et al._1989,BS2WY3,2,11,cooper et al._1989_4,cooper et al._1989_9,1.5,3.5
cooper et al._1989_399,cooper et al._1989,BS2WY3,2,11,cooper et al._1989_6,cooper et al._1989_8,1.5,3.5
cooper et al._1989_400,cooper et al._1989,BS2WY3,2,11,cooper et al._1989_7,cooper et al._1989_11,1.5,3.5
cooper et al._1989_401,cooper et al._1989,BS2WY3,2,2,cooper et al._1989_1,cooper et al._1989_3,1.5,3.5
cooper et al._1989_402,cooper et al._1989,BS2WY3,2,2,cooper et al._1989_2,cooper et al._1989_8,2.0,3.5
cooper et al._1989_403,cooper et al._1989,BS2WY3,2,2,cooper et al._1989_4,cooper et al._1989_5,1.5,4.0
cooper et al._1989_404,cooper et al._1989,BS2WY3,2,2,cooper et al._1989_6,cooper et al._1989_11,1.5,3.5
cooper et al._1989_405,cooper et al._1989,BS2WY3,2,2,cooper et al._1989_7,cooper et al._1989_10,1.5,3.5
cooper et al._1989_406,cooper et al._1989,BS2WY3,2,3,cooper et al._1989_1,cooper et al._1989_9,1.5,3.5
cooper et al._1989_407,cooper et al._1989,BS2WY3,2,3,cooper et al._1989_2,cooper et al._1989_6,2.0,3.5
cooper et al._1989_408,cooper et al._1989,BS2WY3,2,3,cooper et al._1989_3,cooper et al._1989_5,1.5,3.5
cooper et al._1989_409,cooper et al._1989,BS2WY3,2,3,cooper et al._1989_4,cooper et al._1989_7,1.5,3.5
cooper et al._1989_410,cooper et al._1989,BS2WY3,2,3,cooper et al._1989_8,cooper et al._1989_10,1.5,4.0
cooper et al._1989_411,cooper et al._1989,BS2WY3,2,4,cooper et al._1989_2,cooper et al._1989_11,1.5,3.5
cooper et al._1989_412,cooper et al._1989,BS2WY3,2,4,cooper et al._1989_3,cooper et al._1989_7,1.5,3.5
cooper et al._1989_413,cooper et al._1989,BS2WY3,2,4,cooper et al._1989_4,cooper et al._1989_8,1.5,3.5
cooper et al._1989_414,cooper et al._1989,BS2WY3,2,4,cooper et al._1989_5,cooper et al._1989_9,1.5,3.5
cooper et al._1989_415,cooper et al._1989,BS2WY3,2,4,cooper et al._1989_6,cooper et al._1989_10,1.5,3.5
cooper et al._1989_416,cooper et al._1989,BS2WY3,2,5,cooper et al._1989_1,cooper et al._1989_5,1.5,3.5
cooper et al._1989_417,cooper et al._1989,BS2WY3,2,5,cooper et al._1989_10,cooper et al._1989_11,1.5,3.0
cooper et al._1989_418,cooper et al._1989,BS2WY3,2,5,cooper et al._1989_3,cooper et al._1989_8,1.5,3.5
cooper et al._1989_419,cooper et al._1989,BS2WY3,2,5,cooper et al._1989_4,cooper et al._1989_6,2.0,3.5
cooper et al._1989_420,cooper et al._1989,BS2WY3,2,5,cooper et al._1989_7,cooper et al._1989_9,1.5,3.5
cooper et al._1989_421,cooper et al._1989,BS2WY3,2,6,cooper et al._1989_1,cooper et al._1989_7,1.5,3.5
cooper et al._1989_422,cooper et al._1989,BS2WY3,2,6,cooper et al._1989_2,cooper et al._1989_10,1.5,3.5
cooper et al._1989_423,cooper et al._1989,BS2WY3,2,6,cooper et al._1989_3,cooper et al._1989_6,1.5,3.5
cooper et al._1989_424,cooper et al._1989,BS2WY3,2,6,cooper et al._1989_4,cooper et al._1989_11,1.5,3.5
cooper et al._1989_425,cooper et al._1989,BS2WY3,2,6,cooper et al._1989_8,cooper et al._1989_9,2.0,3.5
cooper et al._1989_426,cooper et al._1989,BS2WY3,2,7,cooper et al._1989_1,cooper et al._1989_8,1.5,3.5
cooper et al._1989_427,cooper et al._1989,BS2WY3,2,7,cooper et al._1989_2,cooper et al._1989_4,1.5,3.5
cooper et al._1989_428,cooper et al._1989,BS2WY3,2,7,cooper et al._1989_3,cooper et al._1989_11,1.5,3.5
cooper et al._1989_429,cooper et al._1989,BS2WY3,2,7,cooper et al._1989_5,cooper et al._1989_7,1.5,3.5
cooper et al._1989_430,cooper et al._1989,BS2WY3,2,7,cooper et al._1989_6,cooper et al._1989_9,2.0,3.5
cooper et al._1989_431,cooper et al._1989,BS2WY3,2,8,cooper et al._1989_1,cooper et al._1989_6,1.5,3.5
cooper et al._1989_432,cooper et al._1989,BS2WY3,2,8,cooper et al._1989_2,cooper et al._1989_3,1.5,4.0
cooper et al._1989_433,cooper et al._1989,BS2WY3,2,8,cooper et al._1989_4,cooper et al._1989_10,1.5,3.5
cooper et al._1989_434,cooper et al._1989,BS2WY3,2,8,cooper et al._1989_5,cooper et al._1989_8,1.5,3.5
cooper et al._1989_435,cooper et al._1989,BS2WY3,2,8,cooper et al._1989_9,cooper et al._1989_11,1.5,3.5
cooper et al._1989_436,cooper et al._1989,BS2WY3,2,9,cooper et al._1989_1,cooper et al._1989_11,1.5,3.5
cooper et al._1989_437,cooper et al._1989,BS2WY3,2,9,cooper et al._1989_2,cooper et al._1989_9,1.5,3.5
cooper et al._1989_438,cooper et al._1989,BS2WY3,2,9,cooper et al._1989_3,cooper et al._1989_10,1.0,3.5
cooper et al._1989_439,cooper et al._1989,BS2WY3,2,9,cooper et al._1989_5,cooper et al._1989_6,1.5,3.5
cooper et al._1989_440,cooper et al._1989,BS2WY3,2,9,cooper et al._1989_7,cooper et al._1989_8,1.5,3.5
cooper et al._1989_441,cooper et al._1989,BS2WY3,3,1,cooper et al._1989_2,cooper et al._1989_5,2.0,3.5
cooper et al._1989_442,cooper et al._1989,BS2WY3,3,1,cooper et al._1989_3,cooper et al._1989_6,1.5,3.5
cooper et al._1989_443,cooper et al._1989,BS2WY3,3,1,cooper et al._1989_4,cooper et al._1989_10,1.5,3.5
cooper et al._1989_444,cooper et al._1989,BS2WY3,3,1,cooper et al._1989_7,cooper et al._1989_8,1.5,3.5
cooper et al._1989_445,cooper et al._1989,BS2WY3,3,1,cooper et al._1989_9,cooper et al._1989_11,1.5,3.5
cooper et al._1989_446,cooper et al._1989,BS2WY3,3,10,cooper et al._1989_1,cooper et al._1989_10,1.5,3.5
cooper et al._1989_447,cooper et al._1989,BS2WY3,3,10,cooper et al._1989_2,cooper et al._1989_4,1.5,3.5
cooper et al._1989_448,cooper et al._1989,BS2WY3,3,10,cooper et al._1989_3,cooper et al._1989_8,1.5,3.5
cooper et al._1989_449,cooper et al._1989,BS2WY3,3,10,cooper et al._1989_5,cooper et al._1989_7,1.5,3.5
cooper et al._1989_450,cooper et al._1989,BS2WY3,3,10,cooper et al._1989_6,cooper et al._1989_11,1.5,3.5
cooper et al._1989_451,cooper et al._1989,BS2WY3,3,11,cooper et al._1989_1,cooper et al._1989_9,1.5,3.5
cooper et al._1989_452,cooper et al._1989,BS2WY3,3,11,cooper et al._1989_10,cooper et al._1989_11,1.5,3.5
cooper et al._1989_453,cooper et al._1989,BS2WY3,3,11,cooper et al._1989_2,cooper et al._1989_3,1.5,3.5
cooper et al._1989_454,cooper et al._1989,BS2WY3,3,11,cooper et al._1989_4,cooper et al._1989_6,1.5,3.5
cooper et al._1989_455,cooper et al._1989,BS2WY3,3,11,cooper et al._1989_5,cooper et al._1989_8,1.5,3.5
cooper et al._1989_456,cooper et al._1989,BS2WY3,3,2,cooper et al._1989_1,cooper et al._1989_11,1.5,3.5
